search_term	match_term	match_type	gene	drug	interaction_types	sources	pmids
CR2	CR2	Definite	CR2	PROGESTERONE	""	NCI	9141535
EPHA6	EPHA6	Definite	EPHA6	FOSTAMATINIB	inhibitor	DrugBank	26516587
EPHA6	EPHA6	Definite	EPHA6	VANDETANIB	inhibitor	ChemblInteractions	""
BLK	BLK	Definite	BLK	NINTEDANIB	inhibitor	TALC	""
BLK	BLK	Definite	BLK	ERLOTINIB	""	DTC	""
BLK	BLK	Definite	BLK	DASATINIB	inhibitor	ChemblInteractions	""
BLK	BLK	Definite	BLK	SORAFENIB	""	DTC	""
BLK	BLK	Definite	BLK	FOSTAMATINIB	inhibitor	DrugBank	26516587
BLK	BLK	Definite	BLK	ACALABRUTINIB	inhibitor	GuideToPharmacology	""
BLK	BLK	Definite	BLK	GEFITINIB	""	DTC	""
BLK	BLK	Definite	BLK	IBRUTINIB	inhibitor	GuideToPharmacology	""
IDO1	IDO1	Definite	IDO1	CANNABIDIOL	inhibitor	DrugBank	26264914
CNR2	CNR2	Definite	CNR2	LASOFOXIFENE	inverse agonist	DrugBank	24275139
CNR2	CNR2	Definite	CNR2	DRONABINOL	agonist	DrugBank|TdgClinicalTrial	19226257|17139494
CNR2	CNR2	Definite	CNR2	NABILONE	agonist|partial agonist	DrugBank|TdgClinicalTrial|TEND|GuideToPharmacology|TTD	17450170|11698062|11786493|15221424|17139494
CNR2	CNR2	Definite	CNR2	CANNABIDIOL	antagonist	DrugBank	""
S1PR5	S1PR5	Definite	S1PR5	FINGOLIMOD HYDROCHLORIDE	agonist	ChemblInteractions	""
S1PR5	S1PR5	Definite	S1PR5	FINGOLIMOD	agonist|modulator	DrugBank|GuideToPharmacology	23579456|23579459
S1PR5	S1PR5	Definite	S1PR5	SIPONIMOD	modulator|agonist	DrugBank|ChemblInteractions|GuideToPharmacology	26856814|29735753|29138536
CARTPT	CARTPT	Definite	CARTPT	INSULIN	""	NCI	12883265
CARTPT	CARTPT	Definite	CARTPT	AMPHETAMINE	agonist	DrugBank|TdgClinicalTrial	15597110|15661821|15680473|16713658|15644956|15680478
CARTPT	CARTPT	Definite	CARTPT	DEXAMETHASONE	""	NCI	12591118
CARTPT	CARTPT	Definite	CARTPT	PROGESTERONE	""	NCI	18598674
IL1A	IL1A	Definite	IL1A	OLANZAPINE	""	PharmGKB	21107309
IL1A	IL1A	Definite	IL1A	RILONACEPT	binder	DrugBank|TdgClinicalTrial|TEND	23319019|23553601
IL1A	IL1A	Definite	IL1A	HYDROXYCHLOROQUINE	""	NCI	8336306
DRD2	DRD2	Definite	DRD2	ASENAPINE	antagonist	DrugBank|TdgClinicalTrial|TEND|GuideToPharmacology	21658377|18308814|21655346
DRD2	DRD2	Definite	DRD2	NORTRIPTYLINE	antagonist	DrugBank	6121969
DRD2	DRD2	Definite	DRD2	TOLAZOLINE	""	TTD	""
DRD2	DRD2	Definite	DRD2	TRIMIPRAMINE	other/unknown	DrugBank	8863001
DRD2	DRD2	Definite	DRD2	PIPERACETAZINE	""	TTD	""
DRD2	DRD2	Definite	DRD2	DOPAMINE	agonist	DrugBank|GuideToPharmacology|TTD	17301410|11752352
DRD2	DRD2	Definite	DRD2	BROMOCRIPTINE	agonist	DrugBank|TdgClinicalTrial|TEND|GuideToPharmacology|TTD	18691132|11444429|10641988|10721819|12010185|11752352|12753422|10626749
DRD2	DRD2	Definite	DRD2	BREXPIPRAZOLE	agonist|partial agonist	DrugBank|TdgClinicalTrial|ChemblInteractions|GuideToPharmacology|TTD	24947465
DRD2	DRD2	Definite	DRD2	MIANSERIN	antagonist	DrugBank	2576228
DRD2	DRD2	Definite	DRD2	ROPINIROLE	agonist	DrugBank|TdgClinicalTrial|TEND|GuideToPharmacology|PharmGKB|TTD	19557097|10446316|18691132|10641988|18808942|11752352|17573046|1683559
DRD2	DRD2	Definite	DRD2	DAPIPRAZOLE	""	TTD	""
DRD2	DRD2	Definite	DRD2	DOMPERIDONE	antagonist	DrugBank|TdgClinicalTrial|TEND|GuideToPharmacology|TTD	15894081|18970411|12010185|11752352|1683559
DRD2	DRD2	Definite	DRD2	BROMPERIDOL	""	PharmGKB	15694263|28673279|11505224|17105675|18926547|9858029|15830237|16513877|20194480|9918131
DRD2	DRD2	Definite	DRD2	ARIPIPRAZOLE LAUROXIL	partial agonist	ChemblInteractions	""
DRD2	DRD2	Definite	DRD2	AMPHETAMINE	binder	DrugBank|PharmGKB	1532675
DRD2	DRD2	Definite	DRD2	PROMETHAZINE	antagonist	DrugBank	12476402
DRD2	DRD2	Definite	DRD2	MAPROTILINE	binder	DrugBank	6086881
DRD2	DRD2	Definite	DRD2	ZIPRASIDONE	antagonist	DrugBank|TdgClinicalTrial|TEND|GuideToPharmacology|TTD	15726024|17848919|7562537|11873706|11752352|14728084
DRD2	DRD2	Definite	DRD2	CABERGOLINE	agonist	DrugBank|TdgClinicalTrial|ChemblInteractions|TEND|GuideToPharmacology|PharmGKB|TTD	12721865|18303487|8951172|12008749|12464354|18808942|15341508|11436517|11752352
DRD2	DRD2	Definite	DRD2	THIETHYLPERAZINE	antagonist	DrugBank|TdgClinicalTrial|TEND|TTD	15469457|17139284|17016423
DRD2	DRD2	Definite	DRD2	TETRABENAZINE	inhibitor	DrugBank	""
DRD2	DRD2	Definite	DRD2	LAMOTRIGINE	inhibitor|agonist	DrugBank	8813577|22306746
DRD2	DRD2	Definite	DRD2	ERGOLOID MESYLATES	agonist	ChemblInteractions	""
DRD2	DRD2	Definite	DRD2	ROPINIROLE HYDROCHLORIDE	agonist	ChemblInteractions	""
DRD2	DRD2	Definite	DRD2	PIMAVANSERIN	""	DrugBank	""
DRD2	DRD2	Definite	DRD2	CARPHENAZINE	antagonist	DrugBank|TdgClinicalTrial|TEND|TTD	4887393|4889058|11752352|4861216
DRD2	DRD2	Definite	DRD2	NICOTINE	""	PharmGKB	16123753|15203796
DRD2	DRD2	Definite	DRD2	TRIFLUPROMAZINE HYDROCHLORIDE	antagonist	ChemblInteractions	""
DRD2	DRD2	Definite	DRD2	LISURIDE	agonist	DrugBank|TdgClinicalTrial|TEND|GuideToPharmacology|TTD	18691132|11752352
DRD2	DRD2	Definite	DRD2	FLUPHENAZINE DECANOATE	antagonist	ChemblInteractions	""
DRD2	DRD2	Definite	DRD2	ERGONOVINE	""	TTD	""
DRD2	DRD2	Definite	DRD2	DIHYDROERGOTAMINE	""	TTD	""
DRD2	DRD2	Definite	DRD2	QUETIAPINE	antagonist	DTC|DrugBank|TdgClinicalTrial|TEND|GuideToPharmacology|TTD	21421319|17848919|11132243|11873706|10839333|11752352
DRD2	DRD2	Definite	DRD2	ERGOTAMINE	agonist	DrugBank	8242725|7665369
DRD2	DRD2	Definite	DRD2	CLOZAPINE	antagonist	DTC|DrugBank|TdgClinicalTrial|ChemblInteractions|NCI|TEND|GuideToPharmacology|PharmGKB	9713903|15781964|20714340|15694263|14575800|28673279|23859574|18180754|11505224|17105675|15286066|18926547|16123753|11920858|21421319|991813|14610521|12769622|18086475|18579277|20375926|11752352|9858029|15830237|26872113|17767146|16513877|16040180|23851570|20194480|9918131|12887421
DRD2	DRD2	Definite	DRD2	ALCOHOL	""	NCI|PharmGKB	1839129|12749054|1969501|1979357|27447243|10490697|8033754|17989061|22798433|11054774|29236941
DRD2	DRD2	Definite	DRD2	LEVODOPA	agonist	DrugBank|TdgClinicalTrial|TEND|PharmGKB|TTD	11978145|18549347|15824260|15710490|17553470|27779245|15728856|9633680
DRD2	DRD2	Definite	DRD2	MORPHINE	""	NCI	11943831
DRD2	DRD2	Definite	DRD2	ESCITALOPRAM	inhibitor	DrugBank	24424469
DRD2	DRD2	Definite	DRD2	METHYLDOPA	""	TTD	""
DRD2	DRD2	Definite	DRD2	PROPIOMAZINE	antagonist	DrugBank|TdgClinicalTrial|TEND	19110200|18471899|17139284|17016423|22507664
DRD2	DRD2	Definite	DRD2	PROMAZINE HYDROCHLORIDE	antagonist	ChemblInteractions	""
DRD2	DRD2	Definite	DRD2	ACETOPHENAZINE MALEATE	antagonist	ChemblInteractions	""
DRD2	DRD2	Definite	DRD2	DIACETYLMORPHINE	""	PharmGKB	""
DRD2	DRD2	Definite	DRD2	THIOTHIXENE	antagonist	DrugBank|ChemblInteractions|TTD	15694263|3039860|16867246|11873706|11103886|11752352|20643630
DRD2	DRD2	Definite	DRD2	SUMATRIPTAN	""	PharmGKB	25096645
DRD2	DRD2	Definite	DRD2	PERPHENAZINE	antagonist	DrugBank|TdgClinicalTrial|ChemblInteractions|TEND|GuideToPharmacology|TTD	2573104|7508675|11873706|11752352|15007534|7828655
DRD2	DRD2	Definite	DRD2	APOMORPHINE	agonist	DrugBank|TdgClinicalTrial|TEND|GuideToPharmacology|TTD	11343576|15037665|10494453|18691132|11215397|10641988|11752352|11212866|11692072
DRD2	DRD2	Definite	DRD2	PRAMIPEXOLE	agonist	DrugBank|TdgClinicalTrial|TEND|GuideToPharmacology|TTD	22023785|9617505|18691132|10641988|9638397|11752352
DRD2	DRD2	Definite	DRD2	APOMORPHINE HYDROCHLORIDE	agonist	ChemblInteractions	""
DRD2	DRD2	Definite	DRD2	CHLORPROMAZINE HYDROCHLORIDE	antagonist	ChemblInteractions	""
DRD2	DRD2	Definite	DRD2	METHYLPHENIDATE	""	PharmGKB	26810137
DRD2	DRD2	Definite	DRD2	PIMOZIDE	antagonist	DrugBank|TdgClinicalTrial|ChemblInteractions|TEND|GuideToPharmacology|TTD	8301582|7855217|8082693|11873706|10503726|11752352|2378927|12828573
DRD2	DRD2	Definite	DRD2	ZOTEPINE	antagonist	DrugBank|GuideToPharmacology	23427194
DRD2	DRD2	Definite	DRD2	BENPERIDOL	antagonist	GuideToPharmacology	""
DRD2	DRD2	Definite	DRD2	MEPHENTERMINE	""	TTD	""
DRD2	DRD2	Definite	DRD2	OLANZAPINE	agonist|antagonist	DrugBank|TdgClinicalTrial|ChemblInteractions|TEND|GuideToPharmacology|PharmGKB|TTD	22967772|9713903|20714340|15694263|14575800|28673279|23859574|18180754|16730699|11505224|17092971|17105675|17316700|18926547|16123753|11920858|991813|14610521|17848919|17067304|18086475|18579277|20375926|25563748|11752352|9858029|15830237|25032030|26872113|17767146|16513877|23851570|20194480|9918131|21095016
DRD2	DRD2	Definite	DRD2	CHLORPROMAZINE	antagonist	DrugBank|ChemblInteractions|GuideToPharmacology|PharmGKB|TTD	7908055|15694263|28673279|11505224|17105675|18926547|16867246|11873706|11103886|11752352|9858029|15830237|16513877|8524985|20194480|9918131|20643630
DRD2	DRD2	Definite	DRD2	MOLINDONE HYDROCHLORIDE	antagonist	ChemblInteractions	""
DRD2	DRD2	Definite	DRD2	DESIPRAMINE	binder	DrugBank	7855217
DRD2	DRD2	Definite	DRD2	MESORIDAZINE BESYLATE	antagonist	ChemblInteractions	""
DRD2	DRD2	Definite	DRD2	COCAINE	""	PharmGKB	""
DRD2	DRD2	Definite	DRD2	PAROXETINE	other/unknown	DrugBank	29274752|23338224
DRD2	DRD2	Definite	DRD2	CARIPRAZINE HYDROCHLORIDE	modulator	ChemblInteractions	""
DRD2	DRD2	Definite	DRD2	FLUPHENAZINE	antagonist	DrugBank|TdgClinicalTrial|TEND|GuideToPharmacology	7508675|11873706|11752352|7828655
DRD2	DRD2	Definite	DRD2	LOXAPINE	antagonist	DrugBank|TdgClinicalTrial|ChemblInteractions|TEND|GuideToPharmacology|TTD	9570468|8665533|9342550|8101879|11752352|6239298|15694653
DRD2	DRD2	Definite	DRD2	SULPIRIDE	antagonist	DTC|DrugBank|TdgClinicalTrial|TEND|GuideToPharmacology|TTD	22632094|7518029|12010185|11752352
DRD2	DRD2	Definite	DRD2	PHENYLEPHRINE	""	TTD	""
DRD2	DRD2	Definite	DRD2	CARIPRAZINE	partial agonist|agonist	DrugBank|TdgClinicalTrial|GuideToPharmacology|TTD	23320989
DRD2	DRD2	Definite	DRD2	LOXAPINE HYDROCHLORIDE	antagonist	ChemblInteractions	""
DRD2	DRD2	Definite	DRD2	AMANTADINE	agonist	DrugBank	10443547|9098680|8566141|9806328
DRD2	DRD2	Definite	DRD2	MEMANTINE	antagonist|agonist	DrugBank	21130810|18000814|25540723|26471421
DRD2	DRD2	Definite	DRD2	LURASIDONE HYDROCHLORIDE	antagonist	ChemblInteractions	""
DRD2	DRD2	Definite	DRD2	MESORIDAZINE	antagonist	DrugBank|TdgClinicalTrial|TEND|GuideToPharmacology|TTD	15357957|11752352|16135699
DRD2	DRD2	Definite	DRD2	PHENTOLAMINE	""	TTD	""
DRD2	DRD2	Definite	DRD2	LURASIDONE	antagonist	DrugBank|TdgClinicalTrial|TEND	23545936
DRD2	DRD2	Definite	DRD2	CHLORPROTHIXENE	antagonist	DrugBank|TdgClinicalTrial|ChemblInteractions|TEND|TTD	1830565|19091563|8101879|11752352
DRD2	DRD2	Definite	DRD2	BROMOCRIPTINE MESYLATE	agonist	ChemblInteractions	""
DRD2	DRD2	Definite	DRD2	FLUPHENAZINE ENANTHATE	antagonist	ChemblInteractions	""
DRD2	DRD2	Definite	DRD2	AMOXAPINE	antagonist	DrugBank|ChemblInteractions	1966571|11180191
DRD2	DRD2	Definite	DRD2	LEVOMEPROMAZINE	antagonist	DrugBank|ChemblInteractions|TTD	2870716|15701205|10592235
DRD2	DRD2	Definite	DRD2	CINNARIZINE	other/unknown	DrugBank	7714010|9014432
DRD2	DRD2	Definite	DRD2	METHADONE	""	PharmGKB	21902500|23651024|18687376|19373123|25556837
DRD2	DRD2	Definite	DRD2	PHENOXYBENZAMINE	""	TTD	""
DRD2	DRD2	Definite	DRD2	DROPERIDOL	antagonist	DrugBank|TdgClinicalTrial|ChemblInteractions|TEND|TTD	2527092|1549935|14633536|20358234
DRD2	DRD2	Definite	DRD2	METARAMINOL	""	TTD	""
DRD2	DRD2	Definite	DRD2	LOXAPINE SUCCINATE	antagonist	ChemblInteractions	""
DRD2	DRD2	Definite	DRD2	EPHEDRINE	""	TTD	""
DRD2	DRD2	Definite	DRD2	VILAZODONE	agonist	GuideToPharmacology	""
DRD2	DRD2	Definite	DRD2	MOLINDONE	antagonist	DrugBank|TdgClinicalTrial|TEND|TTD	9342550|9577836|11752352|9353417|17016423
DRD2	DRD2	Definite	DRD2	CARPHENAZINE MALEATE	antagonist	ChemblInteractions	""
DRD2	DRD2	Definite	DRD2	HALOPERIDOL	antagonist|inverse agonist	DTC|DrugBank|TdgClinicalTrial|ChemblInteractions|NCI|TEND|GuideToPharmacology|PharmGKB|TTD	15894081|15184239|19603545|15492764|18180754|27023437|16730699|15286066|10823405|18855532|17316700|18926547|18781856|17134027|12587665|11329406|21421319|1839129|19179847|19944883|1969501|18086475|7520908|10395223|18781857|15077009|11752352|17989061|15830237|17767146|18354387|9672901|19396436|12629531|15146457|19273465|19853839|10862524|12887421|19373123|20643630|16132064
DRD2	DRD2	Definite	DRD2	TRIFLUOPERAZINE	antagonist	DrugBank|TdgClinicalTrial|TEND|GuideToPharmacology	8102973|1676523|11873706|11752352|15695070|945467
DRD2	DRD2	Definite	DRD2	PROCHLORPERAZINE EDISYLATE	antagonist	ChemblInteractions	""
DRD2	DRD2	Definite	DRD2	RASAGILINE	""	PharmGKB	27190009
