search_term	match_term	match_type	gene	drug	interaction_types	sources	pmids
DRD2	DRD2	Definite	DRD2	HALOPERIDOL DECANOATE	inverse agonist	ChemblInteractions	""
DRD2	DRD2	Definite	DRD2	YOHIMBINE	antagonist	DrugBank	10611634
DRD2	DRD2	Definite	DRD2	KETAMINE	agonist|partial agonist	DrugBank	19391150
DRD2	DRD2	Definite	DRD2	NAPHAZOLINE	""	TTD	""
DRD2	DRD2	Definite	DRD2	PROCHLORPERAZINE	antagonist	DrugBank|TdgClinicalTrial|ChemblInteractions|TEND|GuideToPharmacology|PharmGKB|TTD	17044574|2527092|17169748|18955042|18534808|11752352|24360851|16677982
DRD2	DRD2	Definite	DRD2	TRIFLUPROMAZINE	antagonist	DrugBank|TdgClinicalTrial|ChemblInteractions|TEND	239169|30137788|17139284|9081563|17016423
DRD2	DRD2	Definite	DRD2	AMISULPRIDE	antagonist	DrugBank|TdgClinicalTrial|TEND|GuideToPharmacology|PharmGKB|TTD	12404702|11873706|25679126|16696579
DRD2	DRD2	Definite	DRD2	PIRIBEDIL	agonist	DrugBank|GuideToPharmacology	10728880
DRD2	DRD2	Definite	DRD2	ARIPIPRAZOLE	antagonist|partial agonist|agonist	DrugBank|TdgClinicalTrial|ChemblInteractions|TEND|GuideToPharmacology|PharmGKB|TTD	9713903|15694263|28673279|16973280|11505224|17105675|9083792|18926547|16123753|11920858|991813|14610521|16925992|16981227|18583979|19158809|19900188|10327430|11752352|16366516|9858029|15830237|16513877|18687376|20194480|17501690|9918131|15567074|17087792|19582781|26346901
DRD2	DRD2	Definite	DRD2	METOCLOPRAMIDE	antagonist	DrugBank|TdgClinicalTrial|TEND|TTD	21585331|8230103|15835479|8981558|11752352|9876882|8730709|7745844
DRD2	DRD2	Definite	DRD2	PROMAZINE	antagonist	DrugBank|TdgClinicalTrial|TEND|GuideToPharmacology	19110200|18471899|17139284|17016423
DRD2	DRD2	Definite	DRD2	PALIPERIDONE	antagonist	DrugBank|TdgClinicalTrial|ChemblInteractions|TEND	11132243|12211096|11752352|7524043|16119512|7531353|16513859
DRD2	DRD2	Definite	DRD2	BUSPIRONE	antagonist	DrugBank|TdgClinicalTrial|TEND	16214127|14522358|12781354|11421254|11224194
DRD2	DRD2	Definite	DRD2	IMIPRAMINE	binder	DrugBank	15081025
DRD2	DRD2	Definite	DRD2	FLUSPIRILENE	antagonist	DrugBank|TdgClinicalTrial|TEND|TTD	8935801|11752352|17139284|11842444|17016423
DRD2	DRD2	Definite	DRD2	BENZQUINAMIDE HYDROCHLORIDE	modulator	ChemblInteractions	""
DRD2	DRD2	Definite	DRD2	ACETOPHENAZINE	antagonist	DrugBank|TdgClinicalTrial|TEND|TTD	6147851|11873706|11752352|17139284|17016423
DRD2	DRD2	Definite	DRD2	ASENAPINE MALEATE	antagonist	ChemblInteractions	""
DRD2	DRD2	Definite	DRD2	DOPEXAMINE	""	TTD	""
DRD2	DRD2	Definite	DRD2	BUPROPION	""	PharmGKB	15184239|19603545|15492764|18180754|15286066|10823405|18855532|18926547|16123753|18781856|12587665|11329406|1839129|19179847|19944883|1969501|18086475|10395223|18781857|15077009|17989061|15830237|17767146|18354387|9672901|19396436|15146457|19273465|19853839|10862524|19373123
DRD2	DRD2	Definite	DRD2	BENZQUINAMIDE	agonist	GuideToPharmacology	""
DRD2	DRD2	Definite	DRD2	RISPERIDONE	antagonist	DTC|DrugBank|TdgClinicalTrial|ChemblInteractions|TEND|GuideToPharmacology|PharmGKB|TTD	15184239|9713903|20714340|19603545|15694263|28673279|23859574|15492764|18180754|17059881|16730699|11505224|17105675|15286066|10823405|18855532|18926547|16123753|18781856|11920858|12587665|11329406|21421319|991813|14610521|1839129|11132243|19179847|19944883|1969501|18086475|18579277|10395223|20375926|18781857|15077009|11752352|17989061|9858029|15830237|25943458|26872113|17767146|15140279|16513877|18354387|23851570|9672901|19396436|15146457|19273465|19853839|15907153|20194480|10862524|9918131|19373123|16513859
DRD2	DRD2	Definite	DRD2	TRIMIPRAMINE MALEATE	antagonist	ChemblInteractions	""
DRD2	DRD2	Definite	DRD2	ILOPERIDONE	antagonist	DrugBank|TdgClinicalTrial|ChemblInteractions|TEND|TTD	12861482|8997630
DRD2	DRD2	Definite	DRD2	ROTIGOTINE	agonist	DrugBank|TdgClinicalTrial|ChemblInteractions|TEND|GuideToPharmacology	18691132
DRD2	DRD2	Definite	DRD2	PSEUDOEPHEDRINE	""	TTD	""
DRD2	DRD2	Definite	DRD2	DISULFIRAM	""	PharmGKB	23635803
DRD2	DRD2	Definite	DRD2	METOCLOPRAMIDE HYDROCHLORIDE	antagonist	ChemblInteractions	""
ADRA2C	ADRA2C	Definite	ADRA2C	APRACLONIDINE HYDROCHLORIDE	agonist	ChemblInteractions	""
ADRA2C	ADRA2C	Definite	ADRA2C	GUANABENZ ACETATE	agonist	ChemblInteractions	""
ADRA2C	ADRA2C	Definite	ADRA2C	ISOPROTERENOL	""	PharmGKB	""
ADRA2C	ADRA2C	Definite	ADRA2C	APOMORPHINE	agonist|antagonist	DrugBank|GuideToPharmacology	18691132
ADRA2C	ADRA2C	Definite	ADRA2C	PHENOXYBENZAMINE HYDROCHLORIDE	antagonist	ChemblInteractions	""
ADRA2C	ADRA2C	Definite	ADRA2C	DEBRISOQUIN	""	TdgClinicalTrial|TEND	""
ADRA2C	ADRA2C	Definite	ADRA2C	GUANFACINE	agonist	GuideToPharmacology	""
ADRA2C	ADRA2C	Definite	ADRA2C	CLOZAPINE	antagonist	DrugBank	17848919
ADRA2C	ADRA2C	Definite	ADRA2C	LOXAPINE	binder	DrugBank	""
ADRA2C	ADRA2C	Definite	ADRA2C	ILOPERIDONE	antagonist	DrugBank|TdgClinicalTrial	""
ADRA2C	ADRA2C	Definite	ADRA2C	GUANFACINE HYDROCHLORIDE	agonist	ChemblInteractions	""
ADRA2C	ADRA2C	Definite	ADRA2C	XYLOMETAZOLINE	agonist	DrugBank|TTD	20030735
ADRA2C	ADRA2C	Definite	ADRA2C	LURASIDONE	antagonist	DrugBank|TdgClinicalTrial|GuideToPharmacology	23545936
ADRA2C	ADRA2C	Definite	ADRA2C	HALOPERIDOL	""	DrugBank	12629531
ADRA2C	ADRA2C	Definite	ADRA2C	GUANABENZ	agonist	GuideToPharmacology	""
ADRA2C	ADRA2C	Definite	ADRA2C	MIRTAZAPINE	antagonist|binder	ChemblInteractions|GuideToPharmacology	15771415|3419539
ADRA2C	ADRA2C	Definite	ADRA2C	TIZANIDINE	agonist	TdgClinicalTrial	8930173
ADRA2C	ADRA2C	Definite	ADRA2C	MIANSERIN	antagonist	DrugBank	""
ADRA2C	ADRA2C	Definite	ADRA2C	CYCLOBENZAPRINE	""	TTD	""
ADRA2C	ADRA2C	Definite	ADRA2C	ERGOTAMINE	""	DrugBank	23707349
ADRA2C	ADRA2C	Definite	ADRA2C	ZIPRASIDONE	antagonist	DrugBank	17848919
ADRA2C	ADRA2C	Definite	ADRA2C	PHENTOLAMINE MESYLATE	antagonist	ChemblInteractions	""
ADRA2C	ADRA2C	Definite	ADRA2C	FENOLDOPAM	antagonist	DrugBank|TEND	7670737|17139284|17016423
ADRA2C	ADRA2C	Definite	ADRA2C	NOREPINEPHRINE	agonist	DrugBank|TdgClinicalTrial|TEND|PharmGKB	18064417|1654268|1980236|17410123|17139284|17016423|8590979
ADRA2C	ADRA2C	Definite	ADRA2C	CABERGOLINE	antagonist	DrugBank|GuideToPharmacology	12388667|18691132|10641988
ADRA2C	ADRA2C	Definite	ADRA2C	NAPHAZOLINE HYDROCHLORIDE	agonist	ChemblInteractions	""
ADRA2C	ADRA2C	Definite	ADRA2C	BREXPIPRAZOLE	antagonist	DrugBank	25225185
ADRA2C	ADRA2C	Definite	ADRA2C	QUETIAPINE	antagonist	DrugBank	28855875|17848919|11132243
ADRA2C	ADRA2C	Definite	ADRA2C	PIRIBEDIL	antagonist	GuideToPharmacology	""
ADRA2C	ADRA2C	Definite	ADRA2C	YOHIMBINE	antagonist	DrugBank|TdgClinicalTrial|TEND|GuideToPharmacology|PharmGKB	11226402|16176444|12591093|12438517|12110610|10611634
ADRA2C	ADRA2C	Definite	ADRA2C	DROXIDOPA	agonist	DrugBank|ChemblInteractions	21173850|18680204|8590979
ADRA2C	ADRA2C	Definite	ADRA2C	EPINEPHRINE BITARTRATE	agonist	ChemblInteractions	""
ADRA2C	ADRA2C	Definite	ADRA2C	CELIPROLOL	antagonist	DrugBank	28742547
ADRA2C	ADRA2C	Definite	ADRA2C	LOFEXIDINE	agonist	TdgClinicalTrial|TEND|GuideToPharmacology	""
ADRA2C	ADRA2C	Definite	ADRA2C	BRIMONIDINE TARTRATE	agonist	ChemblInteractions	""
ADRA2C	ADRA2C	Definite	ADRA2C	ERGOLOID MESYLATES	antagonist	ChemblInteractions	""
ADRA2C	ADRA2C	Definite	ADRA2C	LEVOMEPROMAZINE	antagonist	DrugBank	2870716|6149771|15701205
ADRA2C	ADRA2C	Definite	ADRA2C	TOLAZOLINE	antagonist|binder	DrugBank|GuideToPharmacology	9089664
ADRA2C	ADRA2C	Definite	ADRA2C	DOPAMINE	""	PharmGKB	""
ADRA2C	ADRA2C	Definite	ADRA2C	METHYLDOPA	agonist	ChemblInteractions	""
ADRA2C	ADRA2C	Definite	ADRA2C	APRACLONIDINE	agonist	GuideToPharmacology	""
ADRA2C	ADRA2C	Definite	ADRA2C	LEVONORDEFRIN	agonist	ChemblInteractions	""
ADRA2C	ADRA2C	Definite	ADRA2C	OXYMETAZOLINE	agonist	DrugBank|GuideToPharmacology	20030735
ADRA2C	ADRA2C	Definite	ADRA2C	DIPIVEFRIN HYDROCHLORIDE	agonist	ChemblInteractions	""
ADRA2C	ADRA2C	Definite	ADRA2C	TETRAHYDROZOLINE	""	TTD	""
ADRA2C	ADRA2C	Definite	ADRA2C	PHENTOLAMINE	antagonist	GuideToPharmacology	""
ADRA2C	ADRA2C	Definite	ADRA2C	ALSEROXYLON	antagonist	ChemblInteractions	""
ADRA2C	ADRA2C	Definite	ADRA2C	BRIMONIDINE	agonist	DrugBank|TEND|GuideToPharmacology|PharmGKB|TTD	11606316|12670699|14610637|16757535
ADRA2C	ADRA2C	Definite	ADRA2C	METHYLDOPATE HYDROCHLORIDE	agonist	ChemblInteractions	""
ADRA2C	ADRA2C	Definite	ADRA2C	TETRAHYDROZOLINE HYDROCHLORIDE	agonist	ChemblInteractions	""
ADRA2C	ADRA2C	Definite	ADRA2C	HYDROXYAMPHETAMINE HYDROBROMIDE	agonist	ChemblInteractions	""
ADRA2C	ADRA2C	Definite	ADRA2C	LABETALOL HYDROCHLORIDE	antagonist	ChemblInteractions	""
ADRA2C	ADRA2C	Definite	ADRA2C	ARIPIPRAZOLE	other/unknown|antagonist	DrugBank	17848919|26346901
ADRA2C	ADRA2C	Definite	ADRA2C	PHENOXYBENZAMINE	antagonist	DrugBank	11395517
ADRA2C	ADRA2C	Definite	ADRA2C	NOREPINEPHRINE BITARTRATE	agonist	ChemblInteractions	""
ADRA2C	ADRA2C	Definite	ADRA2C	OXYMETAZOLINE HYDROCHLORIDE	agonist	ChemblInteractions	""
ADRA2C	ADRA2C	Definite	ADRA2C	LISURIDE	other/unknown|antagonist	DrugBank|GuideToPharmacology	18691132
ADRA2C	ADRA2C	Definite	ADRA2C	TIZANIDINE HYDROCHLORIDE	agonist	ChemblInteractions	""
ADRA2C	ADRA2C	Definite	ADRA2C	CLONIDINE	agonist	DrugBank|TdgClinicalTrial|ChemblInteractions|GuideToPharmacology|PharmGKB	20833658|11082457
ADRA2C	ADRA2C	Definite	ADRA2C	PRAZOSIN	antagonist	GuideToPharmacology	""
ADRA2C	ADRA2C	Definite	ADRA2C	RISPERIDONE	antagonist|agonist	DrugBank	11132243|25943458|15907153
ADRA2C	ADRA2C	Definite	ADRA2C	CARVEDILOL	antagonist	DrugBank	15306222
ADRA2C	ADRA2C	Definite	ADRA2C	BROMOCRIPTINE	agonist|antagonist	DrugBank|GuideToPharmacology	18691132|10641988|20138024
ADRA2C	ADRA2C	Definite	ADRA2C	ASENAPINE	antagonist	DrugBank|TdgClinicalTrial	18308814
ADRA2C	ADRA2C	Definite	ADRA2C	CHLORPROMAZINE	antagonist	GuideToPharmacology	""
ADRA2C	ADRA2C	Definite	ADRA2C	DEXMEDETOMIDINE	agonist	GuideToPharmacology	""
ADRA2C	ADRA2C	Definite	ADRA2C	BETHANIDINE	""	TdgClinicalTrial|TEND	""
ADRA2C	ADRA2C	Definite	ADRA2C	DRONEDARONE	antagonist	DrugBank	17389667|23997577
ADRA2C	ADRA2C	Definite	ADRA2C	TOLAZOLINE HYDROCHLORIDE	antagonist	ChemblInteractions	""
ADRA2C	ADRA2C	Definite	ADRA2C	RAUWOLFIA SERPENTINA	antagonist	ChemblInteractions	""
ADRA2C	ADRA2C	Definite	ADRA2C	MOXONIDINE	""	TTD	""
ADRA2C	ADRA2C	Definite	ADRA2C	PALIPERIDONE	agonist	DrugBank	11132243
ADRA2C	ADRA2C	Definite	ADRA2C	OLANZAPINE	antagonist	TdgClinicalTrial	17848919
ADRA2C	ADRA2C	Definite	ADRA2C	CLONIDINE HYDROCHLORIDE	agonist	ChemblInteractions	""
ADRA2C	ADRA2C	Definite	ADRA2C	DEXMEDETOMIDINE HYDROCHLORIDE	agonist	ChemblInteractions	""
ADRA2C	ADRA2C	Definite	ADRA2C	EPINEPHRINE	agonist	ChemblInteractions|PharmGKB	1346768
GAD1	GAD1	Definite	GAD1	METHADONE	""	PharmGKB	31866536
CXCL10	CXCL10	Definite	CXCL10	ATROPINE	""	NCI	15315164
CXCL10	CXCL10	Definite	CXCL10	ZIDOVUDINE	""	NCI	11141242
CXCL10	CXCL10	Definite	CXCL10	STAVUDINE	""	NCI	11141242
CXCL10	CXCL10	Definite	CXCL10	ATORVASTATIN	""	NCI	10559511
CXCL10	CXCL10	Definite	CXCL10	OXALIPLATIN	""	NCI	16101140
CXCL10	CXCL10	Definite	CXCL10	TESTOSTERONE	""	NCI	9681518
CXCL10	CXCL10	Definite	CXCL10	METHYLPREDNISOLONE	""	NCI	17220550
CXCL10	CXCL10	Definite	CXCL10	RITONAVIR	""	NCI	11141242
SNAP25	SNAP25	Definite	SNAP25	ONABOTULINUMTOXINA	inhibitor	ChemblInteractions	""
SNAP25	SNAP25	Definite	SNAP25	INCOBOTULINUMTOXINA	inhibitor	ChemblInteractions	""
SNAP25	SNAP25	Definite	SNAP25	ABOBOTULINUMTOXINA	inhibitor	ChemblInteractions	""
SNAP25	SNAP25	Definite	SNAP25	DIAZOXIDE	""	NCI	15752769
CXCL13	CXCL13	Definite	CXCL13	RITUXIMAB	""	PharmGKB	26384320
IFNG	IFNG	Definite	IFNG	AMIKACIN	""	NCI	8913387
IFNG	IFNG	Definite	IFNG	MELATONIN	""	NCI	7722866
IFNG	IFNG	Definite	IFNG	METHYLPREDNISOLONE	""	NCI	9396353
IFNG	IFNG	Definite	IFNG	AMITRIPTYLINE	""	NCI	10996474
IFNG	IFNG	Definite	IFNG	CISPLATIN	""	NCI	8044830
IFNG	IFNG	Definite	IFNG	CYCLOPHOSPHAMIDE	""	NCI	10823419
IFNG	IFNG	Definite	IFNG	OLSALAZINE	""	DrugBank	17034586|9797390
IFNG	IFNG	Definite	IFNG	EMAPALUMAB	modulator	DrugBank|TTD	29300693
IFNG	IFNG	Definite	IFNG	PREDNISONE	""	NCI	10784002
IFNG	IFNG	Definite	IFNG	THROMBIN	""	NCI	9731747
IFNG	IFNG	Definite	IFNG	PEFLOXACIN	""	NCI	8673851
IFNG	IFNG	Definite	IFNG	BLEOMYCIN	""	NCI	8556994
IFNG	IFNG	Definite	IFNG	MELPHALAN	""	NCI	9864423
IFNG	IFNG	Definite	IFNG	TRASTUZUMAB	""	NCI	15297404
IFNG	IFNG	Definite	IFNG	IBUPROFEN	""	NCI	8931897
IFNG	IFNG	Definite	IFNG	GLUCOSAMINE	""	DrugBank	16155294|16431966|16709188|17238806
IFNG	IFNG	Definite	IFNG	THEOPHYLLINE	""	NCI	11918854
GZMB	GZMB	Definite	GZMB	HEXACHLOROPHENE	""	DTC	19633659
