source	target
GZMB	IFNG
IFNG	IL1A
IFNG	CXCL11
IFNG	CXCL10
IFNG	IDO1
IFNG	CXCL9
IFNG	IL23R
IFNG	Aplastic Anemia
IFNG	Autistic Disorder
IFNG	"Diabetes Mellitus, Experimental"
IFNG	"Diabetes Mellitus, Insulin-Dependent"
IFNG	Sepsis
CD79A	IGLL5
CD79A	IRF4
CD79A	CR2
CD79A	POU2AF1
CD79A	BLK
CD79A	Agammaglobulinemia
CD79A	Diffuse Large B-Cell Lymphoma
IGLL5	BLK
IRF4	GBP5
IRF4	Chronic Lymphocytic Leukemia
IRF4	Multiple Myeloma
POU2AF1	MZB1
POU2AF1	Primary biliary cirrhosis
BLK	EPHA6
BLK	Rheumatoid Arthritis
BLK	"Lupus Erythematosus, Systemic"
BLK	Mucocutaneous Lymph Node Syndrome
BLK	Maturity onset diabetes mellitus in young
BLK	"Maturity-onset diabetes of the young, type 11"
CCL1	CXCL10
CCL1	CXCL5
CCL1	CXCL11
CCL1	CNR2
CCL1	ADRA2C
CCL1	DRD2
CCL1	CXCL9
CCL1	CCL20
CCL1	S1PR5
CCL1	CXCL13
CCL1	Glomerulonephritis
CXCL10	CXCL13
CXCL10	CXCL5
CXCL10	GBP5
CXCL10	CXCL11
CXCL10	ADRA2C
CXCL10	CCL7
CXCL10	S1PR5
CXCL10	IDO1
CXCL10	CNR2
CXCL10	DRD2
CXCL10	CXCL9
CXCL10	CCL20
CXCL10	Brain Ischemia
CXCL5	CXCL13
CXCL5	CXCL11
CXCL5	ADRA2C
CXCL5	CCL7
CXCL5	S1PR5
CXCL5	CNR2
CXCL5	DRD2
CXCL5	CXCL9
CXCL5	CCL20
CXCL11	CXCL13
CXCL11	ADRA2C
CXCL11	CCL7
CXCL11	S1PR5
CXCL11	CNR2
CXCL11	DRD2
CXCL11	CXCL9
CXCL11	CCL20
CNR2	CXCL13
CNR2	S1PR5
CNR2	CCL20
CNR2	DRD2
CNR2	CXCL9
CNR2	ADRA2C
CNR2	Depressive disorder
CNR2	Pancreatitis
ADRA2C	CXCL13
ADRA2C	S1PR5
ADRA2C	CCL20
ADRA2C	DRD2
ADRA2C	CXCL9
DRD2	CXCL13
DRD2	S1PR5
DRD2	CCL20
DRD2	CXCL9
DRD2	Cocaine Abuse
DRD2	Mental Depression
DRD2	Depressive disorder
DRD2	"Dyskinesia, Drug-Induced"
DRD2	Heroin Dependence
DRD2	Hyperprolactinemia
DRD2	Parkinson Disease
DRD2	Tachycardia
DRD2	Alcohol abuse
DRD2	Cocaine-Related Disorders
DRD2	Parkinsonian Disorders
DRD2	Mood Disorders
DRD2	Cocaine Dependence
DRD2	Major Depressive Disorder
DRD2	Myoclonic dystonia
CXCL9	CXCL13
CXCL9	S1PR5
CXCL9	CCL20
CXCL9	GBP5
CXCL9	CCL7
CXCL9	IDO1
CCL20	IL1A
CCL20	CXCL13
CCL20	S1PR5
CCL20	CCL7
CCL20	Ulcerative Colitis
S1PR5	CXCL13
IL26	IL24
IL24	IL23R
IDO1	IL4I1
IDO1	TNFRSF9
IL23R	IL17D
IL23R	Ulcerative Colitis
IL23R	Crohn Disease
IL23R	Inflammatory Bowel Diseases
IL23R	Psoriasis
IL23R	Ankylosing spondylitis
SNAP25	OLR1
SNAP25	GAD1
SNAP25	CLEC5A
SNAP25	Bipolar Disorder
SNAP25	Depressive disorder
SNAP25	"Diabetes Mellitus, Non-Insulin-Dependent"
SNAP25	"Congenital Myasthenic Syndromes, Presynaptic"
SNAP25	"MYASTHENIC SYNDROME, CONGENITAL, 18"
OLR1	CLEC5A
OLR1	Hypertensive disease
OLR1	Myocardial Infarction
GAD1	IL4I1
GAD1	Bipolar Disorder
GAD1	Major Depressive Disorder
GAD1	"Cerebral Palsy, Spastic Quadriplegic, 1"
CARTPT	TNFRSF9
CARTPT	Cocaine Abuse
CARTPT	Obesity
CR2	Common Variable Immunodeficiency
CR2	"Lupus Erythematosus, Systemic"
CCL7	Glomerulonephritis
CCL7	"Nephritis, Interstitial"
CR2	PROGESTERONE
EPHA6	FOSTAMATINIB
EPHA6	VANDETANIB
BLK	NINTEDANIB
BLK	ERLOTINIB
BLK	DASATINIB
BLK	SORAFENIB
BLK	FOSTAMATINIB
BLK	ACALABRUTINIB
BLK	GEFITINIB
BLK	IBRUTINIB
IDO1	CANNABIDIOL
CNR2	LASOFOXIFENE
CNR2	DRONABINOL
CNR2	NABILONE
CNR2	CANNABIDIOL
S1PR5	FINGOLIMOD HYDROCHLORIDE
S1PR5	FINGOLIMOD
S1PR5	SIPONIMOD
CARTPT	INSULIN
CARTPT	AMPHETAMINE
CARTPT	DEXAMETHASONE
CARTPT	PROGESTERONE
IL1A	OLANZAPINE
IL1A	RILONACEPT
IL1A	HYDROXYCHLOROQUINE
DRD2	ASENAPINE
DRD2	NORTRIPTYLINE
DRD2	TOLAZOLINE
DRD2	TRIMIPRAMINE
DRD2	PIPERACETAZINE
DRD2	DOPAMINE
DRD2	BROMOCRIPTINE
DRD2	BREXPIPRAZOLE
DRD2	MIANSERIN
DRD2	ROPINIROLE
DRD2	DAPIPRAZOLE
DRD2	DOMPERIDONE
DRD2	BROMPERIDOL
DRD2	ARIPIPRAZOLE LAUROXIL
DRD2	AMPHETAMINE
DRD2	PROMETHAZINE
DRD2	MAPROTILINE
DRD2	ZIPRASIDONE
DRD2	CABERGOLINE
DRD2	THIETHYLPERAZINE
DRD2	TETRABENAZINE
DRD2	LAMOTRIGINE
DRD2	ERGOLOID MESYLATES
DRD2	ROPINIROLE HYDROCHLORIDE
DRD2	PIMAVANSERIN
DRD2	CARPHENAZINE
DRD2	NICOTINE
DRD2	TRIFLUPROMAZINE HYDROCHLORIDE
DRD2	LISURIDE
DRD2	FLUPHENAZINE DECANOATE
DRD2	ERGONOVINE
DRD2	DIHYDROERGOTAMINE
DRD2	QUETIAPINE
DRD2	ERGOTAMINE
DRD2	CLOZAPINE
DRD2	ALCOHOL
DRD2	LEVODOPA
DRD2	MORPHINE
DRD2	ESCITALOPRAM
DRD2	METHYLDOPA
DRD2	PROPIOMAZINE
DRD2	PROMAZINE HYDROCHLORIDE
DRD2	ACETOPHENAZINE MALEATE
DRD2	DIACETYLMORPHINE
DRD2	THIOTHIXENE
DRD2	SUMATRIPTAN
DRD2	PERPHENAZINE
DRD2	APOMORPHINE
DRD2	PRAMIPEXOLE
DRD2	APOMORPHINE HYDROCHLORIDE
DRD2	CHLORPROMAZINE HYDROCHLORIDE
DRD2	METHYLPHENIDATE
DRD2	PIMOZIDE
DRD2	ZOTEPINE
DRD2	BENPERIDOL
DRD2	MEPHENTERMINE
DRD2	OLANZAPINE
DRD2	CHLORPROMAZINE
DRD2	MOLINDONE HYDROCHLORIDE
DRD2	DESIPRAMINE
DRD2	MESORIDAZINE BESYLATE
DRD2	COCAINE
DRD2	PAROXETINE
DRD2	CARIPRAZINE HYDROCHLORIDE
DRD2	FLUPHENAZINE
DRD2	LOXAPINE
DRD2	SULPIRIDE
DRD2	PHENYLEPHRINE
DRD2	CARIPRAZINE
DRD2	LOXAPINE HYDROCHLORIDE
DRD2	AMANTADINE
DRD2	MEMANTINE
DRD2	LURASIDONE HYDROCHLORIDE
DRD2	MESORIDAZINE
DRD2	PHENTOLAMINE
DRD2	LURASIDONE
DRD2	CHLORPROTHIXENE
DRD2	BROMOCRIPTINE MESYLATE
DRD2	FLUPHENAZINE ENANTHATE
DRD2	AMOXAPINE
DRD2	LEVOMEPROMAZINE
DRD2	CINNARIZINE
DRD2	METHADONE
DRD2	PHENOXYBENZAMINE
DRD2	DROPERIDOL
DRD2	METARAMINOL
DRD2	LOXAPINE SUCCINATE
DRD2	EPHEDRINE
DRD2	VILAZODONE
DRD2	MOLINDONE
DRD2	CARPHENAZINE MALEATE
DRD2	HALOPERIDOL
DRD2	TRIFLUOPERAZINE
DRD2	PROCHLORPERAZINE EDISYLATE
DRD2	RASAGILINE
DRD2	HALOPERIDOL DECANOATE
DRD2	YOHIMBINE
DRD2	KETAMINE
DRD2	NAPHAZOLINE
DRD2	PROCHLORPERAZINE
DRD2	TRIFLUPROMAZINE
DRD2	AMISULPRIDE
DRD2	PIRIBEDIL
DRD2	ARIPIPRAZOLE
DRD2	METOCLOPRAMIDE
DRD2	PROMAZINE
DRD2	PALIPERIDONE
DRD2	BUSPIRONE
DRD2	IMIPRAMINE
DRD2	FLUSPIRILENE
DRD2	BENZQUINAMIDE HYDROCHLORIDE
DRD2	ACETOPHENAZINE
DRD2	ASENAPINE MALEATE
DRD2	DOPEXAMINE
DRD2	BUPROPION
DRD2	BENZQUINAMIDE
DRD2	RISPERIDONE
DRD2	TRIMIPRAMINE MALEATE
DRD2	ILOPERIDONE
DRD2	ROTIGOTINE
DRD2	PSEUDOEPHEDRINE
DRD2	DISULFIRAM
DRD2	METOCLOPRAMIDE HYDROCHLORIDE
ADRA2C	APRACLONIDINE HYDROCHLORIDE
ADRA2C	GUANABENZ ACETATE
ADRA2C	ISOPROTERENOL
ADRA2C	APOMORPHINE
ADRA2C	PHENOXYBENZAMINE HYDROCHLORIDE
ADRA2C	DEBRISOQUIN
ADRA2C	GUANFACINE
ADRA2C	CLOZAPINE
ADRA2C	LOXAPINE
ADRA2C	ILOPERIDONE
ADRA2C	GUANFACINE HYDROCHLORIDE
ADRA2C	XYLOMETAZOLINE
ADRA2C	LURASIDONE
ADRA2C	HALOPERIDOL
ADRA2C	GUANABENZ
ADRA2C	MIRTAZAPINE
ADRA2C	TIZANIDINE
ADRA2C	MIANSERIN
ADRA2C	CYCLOBENZAPRINE
ADRA2C	ERGOTAMINE
ADRA2C	ZIPRASIDONE
ADRA2C	PHENTOLAMINE MESYLATE
ADRA2C	FENOLDOPAM
ADRA2C	NOREPINEPHRINE
ADRA2C	CABERGOLINE
ADRA2C	NAPHAZOLINE HYDROCHLORIDE
ADRA2C	BREXPIPRAZOLE
ADRA2C	QUETIAPINE
ADRA2C	PIRIBEDIL
ADRA2C	YOHIMBINE
ADRA2C	DROXIDOPA
ADRA2C	EPINEPHRINE BITARTRATE
ADRA2C	CELIPROLOL
ADRA2C	LOFEXIDINE
ADRA2C	BRIMONIDINE TARTRATE
ADRA2C	ERGOLOID MESYLATES
ADRA2C	LEVOMEPROMAZINE
ADRA2C	TOLAZOLINE
ADRA2C	DOPAMINE
ADRA2C	METHYLDOPA
ADRA2C	APRACLONIDINE
ADRA2C	LEVONORDEFRIN
ADRA2C	OXYMETAZOLINE
ADRA2C	DIPIVEFRIN HYDROCHLORIDE
ADRA2C	TETRAHYDROZOLINE
ADRA2C	PHENTOLAMINE
ADRA2C	ALSEROXYLON
ADRA2C	BRIMONIDINE
ADRA2C	METHYLDOPATE HYDROCHLORIDE
ADRA2C	TETRAHYDROZOLINE HYDROCHLORIDE
ADRA2C	HYDROXYAMPHETAMINE HYDROBROMIDE
ADRA2C	LABETALOL HYDROCHLORIDE
ADRA2C	ARIPIPRAZOLE
ADRA2C	PHENOXYBENZAMINE
ADRA2C	NOREPINEPHRINE BITARTRATE
ADRA2C	OXYMETAZOLINE HYDROCHLORIDE
ADRA2C	LISURIDE
ADRA2C	TIZANIDINE HYDROCHLORIDE
ADRA2C	CLONIDINE
ADRA2C	PRAZOSIN
ADRA2C	RISPERIDONE
ADRA2C	CARVEDILOL
ADRA2C	BROMOCRIPTINE
ADRA2C	ASENAPINE
ADRA2C	CHLORPROMAZINE
ADRA2C	DEXMEDETOMIDINE
ADRA2C	BETHANIDINE
ADRA2C	DRONEDARONE
ADRA2C	TOLAZOLINE HYDROCHLORIDE
ADRA2C	RAUWOLFIA SERPENTINA
ADRA2C	MOXONIDINE
ADRA2C	PALIPERIDONE
ADRA2C	OLANZAPINE
ADRA2C	CLONIDINE HYDROCHLORIDE
ADRA2C	DEXMEDETOMIDINE HYDROCHLORIDE
ADRA2C	EPINEPHRINE
GAD1	METHADONE
CXCL10	ATROPINE
CXCL10	ZIDOVUDINE
CXCL10	STAVUDINE
CXCL10	ATORVASTATIN
CXCL10	OXALIPLATIN
CXCL10	TESTOSTERONE
CXCL10	METHYLPREDNISOLONE
CXCL10	RITONAVIR
SNAP25	ONABOTULINUMTOXINA
SNAP25	INCOBOTULINUMTOXINA
SNAP25	ABOBOTULINUMTOXINA
SNAP25	DIAZOXIDE
CXCL13	RITUXIMAB
IFNG	AMIKACIN
IFNG	MELATONIN
IFNG	METHYLPREDNISOLONE
IFNG	AMITRIPTYLINE
IFNG	CISPLATIN
IFNG	CYCLOPHOSPHAMIDE
IFNG	OLSALAZINE
IFNG	EMAPALUMAB
IFNG	PREDNISONE
IFNG	THROMBIN
IFNG	PEFLOXACIN
IFNG	BLEOMYCIN
IFNG	MELPHALAN
IFNG	TRASTUZUMAB
IFNG	IBUPROFEN
IFNG	GLUCOSAMINE
IFNG	THEOPHYLLINE
GZMB	HEXACHLOROPHENE